        ('initial_conv.weight', '685', False),
        ('initial_conv.bias', '686', False),
        # Encoder Stage 1
        ('enc_stage_1.time_branch.sequence.0.weight', '688', False),
        ('enc_stage_1.time_branch.sequence.0.bias', '689', False),
        ('enc_stage_1.time_branch.sequence.2.weight', '691', False),
        ('enc_stage_1.time_branch.sequence.2.bias', '692', False),
        ('enc_stage_1.time_branch.sequence.4.weight', '694', False),
        ('enc_stage_1.time_branch.sequence.4.bias', '695', False),
        ('enc_stage_1.freq_branch.sequence.0.weight', '801', True),
        ('enc_stage_1.freq_branch.sequence.1.weight', 'encoding_blocks.0.tdf.1.weight', False),
        ('enc_stage_1.freq_branch.sequence.1.bias', 'encoding_blocks.0.tdf.1.bias', False),
        ('enc_stage_1.freq_branch.sequence.1.running_mean', 'encoding_blocks.0.tdf.1.running_mean', False),
        ('enc_stage_1.freq_branch.sequence.1.running_var', 'encoding_blocks.0.tdf.1.running_var', False),
        ('enc_stage_1.freq_branch.sequence.3.weight', '802', True),
        ('enc_stage_1.freq_branch.sequence.4.weight', 'encoding_blocks.0.tdf.4.weight', False),
        ('enc_stage_1.freq_branch.sequence.4.bias', 'encoding_blocks.0.tdf.4.bias', False),
        ('enc_stage_1.freq_branch.sequence.4.running_mean', 'encoding_blocks.0.tdf.4.running_mean', False),
        ('enc_stage_1.freq_branch.sequence.4.running_var', 'encoding_blocks.0.tdf.4.running_var', False),
        ('enc_down_1.0.weight', '697', False),
        ('enc_down_1.0.bias', '698', False),
        # Encoder Stage 2
        ('enc_stage_2.time_branch.sequence.0.weight', '700', False),
        ('enc_stage_2.time_branch.sequence.0.bias', '701', False),
        ('enc_stage_2.time_branch.sequence.2.weight', '703', False),
        ('enc_stage_2.time_branch.sequence.2.bias', '704', False),
        ('enc_stage_2.time_branch.sequence.4.weight', '706', False),
        ('enc_stage_2.time_branch.sequence.4.bias', '707', False),
        ('enc_stage_2.freq_branch.sequence.0.weight', '803', True),
        ('enc_stage_2.freq_branch.sequence.1.weight', 'encoding_blocks.1.tdf.1.weight', False),
        ('enc_stage_2.freq_branch.sequence.1.bias', 'encoding_blocks.1.tdf.1.bias', False),
        ('enc_stage_2.freq_branch.sequence.1.running_mean', 'encoding_blocks.1.tdf.1.running_mean', False),
        ('enc_stage_2.freq_branch.sequence.1.running_var', 'encoding_blocks.1.tdf.1.running_var', False),
        ('enc_stage_2.freq_branch.sequence.3.weight', '804', True),
        ('enc_stage_2.freq_branch.sequence.4.weight', 'encoding_blocks.1.tdf.4.weight', False),
        ('enc_stage_2.freq_branch.sequence.4.bias', 'encoding_blocks.1.tdf.4.bias', False),
        ('enc_stage_2.freq_branch.sequence.4.running_mean', 'encoding_blocks.1.tdf.4.running_mean', False),
        ('enc_stage_2.freq_branch.sequence.4.running_var', 'encoding_blocks.1.tdf.4.running_var', False),
        ('enc_down_2.0.weight', '709', False),
        ('enc_down_2.0.bias', '710', False),
        # Encoder Stage 3
        ('enc_stage_3.time_branch.sequence.0.weight', '712', False),
        ('enc_stage_3.time_branch.sequence.0.bias', '713', False),
        ('enc_stage_3.time_branch.sequence.2.weight', '715', False),
        ('enc_stage_3.time_branch.sequence.2.bias', '716', False),
        ('enc_stage_3.time_branch.sequence.4.weight', '718', False),
        ('enc_stage_3.time_branch.sequence.4.bias', '719', False),
        ('enc_stage_3.freq_branch.sequence.0.weight', '805', True),
        ('enc_stage_3.freq_branch.sequence.1.weight', 'encoding_blocks.2.tdf.1.weight', False),
        ('enc_stage_3.freq_branch.sequence.1.bias', 'encoding_blocks.2.tdf.1.bias', False),
        ('enc_stage_3.freq_branch.sequence.1.running_mean', 'encoding_blocks.2.tdf.1.running_mean', False),
        ('enc_stage_3.freq_branch.sequence.1.running_var', 'encoding_blocks.2.tdf.1.running_var', False),
        ('enc_stage_3.freq_branch.sequence.3.weight', '806', True),
        ('enc_stage_3.freq_branch.sequence.4.weight', 'encoding_blocks.2.tdf.4.weight', False),
        ('enc_stage_3.freq_branch.sequence.4.bias', 'encoding_blocks.2.tdf.4.bias', False),
        ('enc_stage_3.freq_branch.sequence.4.running_mean', 'encoding_blocks.2.tdf.4.running_mean', False),
        ('enc_stage_3.freq_branch.sequence.4.running_var', 'encoding_blocks.2.tdf.4.running_var', False),
        ('enc_down_3.0.weight', '721', False),
        ('enc_down_3.0.bias', '722', False),
        # Encoder Stage 4
        ('enc_stage_4.time_branch.sequence.0.weight', '724', False),
        ('enc_stage_4.time_branch.sequence.0.bias', '725', False),
        ('enc_stage_4.time_branch.sequence.2.weight', '727', False),
        ('enc_stage_4.time_branch.sequence.2.bias', '728', False),
        ('enc_stage_4.time_branch.sequence.4.weight', '730', False),
        ('enc_stage_4.time_branch.sequence.4.bias', '731', False),
        ('enc_stage_4.freq_branch.sequence.0.weight', '807', True),
        ('enc_stage_4.freq_branch.sequence.1.weight', 'encoding_blocks.3.tdf.1.weight', False),
        ('enc_stage_4.freq_branch.sequence.1.bias', 'encoding_blocks.3.tdf.1.bias', False),
        ('enc_stage_4.freq_branch.sequence.1.running_mean', 'encoding_blocks.3.tdf.1.running_mean', False),
        ('enc_stage_4.freq_branch.sequence.1.running_var', 'encoding_blocks.3.tdf.1.running_var', False),
        ('enc_stage_4.freq_branch.sequence.3.weight', '808', True),
        ('enc_stage_4.freq_branch.sequence.4.weight', 'encoding_blocks.3.tdf.4.weight', False),
